key,instantiation_moment,display_period_begin,display_period_finish,picture_link,slogan,web_link
banner-01,2020/01/01 11:00,2022/06/01 11:00,2022/09/01 11:00,https://pbs.twimg.com/media/FmOhs_qaYAAlH6j?format=jpg&name=4096x4096,Slogan,https://github.com/Alejandrocg024/Acme-L3-D02
banner-02,2020/01/01 00:00,2022/06/01 11:00,2022/09/01 11:00,https://pbs.twimg.com/media/FmOhs_qaYAAlH6j?format=jpg&name=4096x4096,Slogan,https://github.com/Alejandrocg024/Acme-L3-D02
banner-03,2020/01/01 23:59,2022/06/01 11:00,2022/09/01 11:00,https://pbs.twimg.com/media/FmOhs_qaYAAlH6j?format=jpg&name=4096x4096,Slogan,https://github.com/Alejandrocg024/Acme-L3-D02
banner-28,2020/01/01 11:00,2022/06/01 11:00,2022/09/01 11:00,https://cadenaser.com/resizer/ABqq3Xv49SD7sawaIkIq_7w1qrc=/990x557/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/prisaradio/QUHDPVO4O5HEHENYC2MZCUKNGM.jpg,Slogan,https://github.com/Alejandrocg024/Acme-L3-D02
banner-29,2020/01/01 11:00,2022/06/01 11:00,2022/09/01 11:00,https://cadenaser.com/resizer/ABqq3Xv49SD7sawaIkIq_7w1qrc=/990x557/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/prisaradio/QUHDPVO4O5HEHENYC2MZCUKNGM.jpg,Slogan,https://github.com/Alejandrocg024/Acme-L3-D02
banner-04,2020/01/01 11:59,2022/06/01 11:00,2022/09/01 11:00,https://cadenaser.com/resizer/ABqq3Xv49SD7sawaIkIq_7w1qrc=/990x557/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/prisaradio/QUHDPVO4O5HEHENYC2MZCUKNGM.jpg,Slogan,https://github.com/Alejandrocg024/Acme-L3-D02
banner-05,2020/01/01 12:00,2022/06/01 11:00,2022/09/01 11:00,https://images.daznservices.com/di/library/DAZN_News/99/4c/william-carvalho-rayo-vallecano-copa-del-rey_1lq598ulb5n031kmo51vqx0eel.jpg?t=-446284594&quality=60&w=1280&h=720,Slogan,https://github.com/Alejandrocg024/Acme-L3-D02
banner-07,2022/07/30 00:00,2022/08/01 11:00,2022/09/03 11:00,https://images.daznservices.com/di/library/DAZN_News/99/4c/william-carvalho-rayo-vallecano-copa-del-rey_1lq598ulb5n031kmo51vqx0eel.jpg?t=-446284594&quality=60&w=1280&h=720,Slogan,https://github.com/Alejandrocg024/Acme-L3-D02
banner-08,2020/01/01 11:00,2020/01/01 00:00,2022/09/01 11:00,https://images.daznservices.com/di/library/DAZN_News/99/4c/william-carvalho-rayo-vallecano-copa-del-rey_1lq598ulb5n031kmo51vqx0eel.jpg?t=-446284594&quality=60&w=1280&h=720,Slogan,https://github.com/Alejandrocg024/Acme-L3-D02
banner-09,2020/01/01 11:00,2020/01/01 23:59,2022/09/01 11:00,https://estaticos-cdn.epe.es/clip/964852ed-2570-4795-ba2b-afb148266e34_alta-libre-aspect-ratio_default_0.jpg,Slogan,https://github.com/Alejandrocg024/Acme-L3-D02
banner-10,2020/01/01 11:00,2020/01/01 11:59,2022/09/01 11:00,https://estaticos-cdn.epe.es/clip/964852ed-2570-4795-ba2b-afb148266e34_alta-libre-aspect-ratio_default_0.jpg,Slogan,https://github.com/Alejandrocg024/Acme-L3-D02
banner-11,2020/01/01 11:00,2020/01/01 12:00,2022/09/01 11:00,https://estaticos-cdn.epe.es/clip/964852ed-2570-4795-ba2b-afb148266e34_alta-libre-aspect-ratio_default_0.jpg,Slogan,https://github.com/Alejandrocg024/Acme-L3-D02
banner-12,2020/01/01 11:00,2022/07/30 00:00,2022/09/01 11:00,https://www.estadiodeportivo.com/2022/02/03/1019x680/juanmi-equipo.jpg,Slogan,https://github.com/Alejandrocg024/Acme-L3-D02
banner-13,2020/01/01 11:00,2022/06/01 11:00,2022/09/01 11:00,https://www.estadiodeportivo.com/2022/02/03/1019x680/juanmi-equipo.jpg,Slogan,https://github.com/Alejandrocg024/Acme-L3-D02
