# CHANGELOG.txt
#
# Copyright (C) 2012-2023 Rafael Corchuelo.
#
# In keeping with the traditional purpose of furthering education and research, it is
# the policy of the copyright owner to permit non-commercial use and redistribution of
# this software. It has been tested carefully, but it is not guaranteed for any particular
# purposes.  The copyright owner does not offer any warranties or representations, nor do
# they accept any liabilities with respect to them.

En español:

Acme-L3-D01 (17/02/2023)

	Se han añadido todos los requisitos relacionados con el primer entregable del proyecto.
	
	NUEVAS CARACTERÍSTICAS:
	 - Se ha subido el proyecto a un repositorio en GitHub y se ha personalizado con los datos del grupo
	   de proyecto. Link al repositorio: https://github.com/Alejandrocg024/Acme-L3-D01
	 - Se han creado un nuevo logo, un nuevo banner y un nuevo favicon para personalizar la apariencia de
	   la página.
	 - Se ha elaborado un informe sobre el análisis.
	 - Se ha elaborado un informe sobre la planificación.
	 - Se ha elaborado un charting report.
	 - Se ha elaborado un informe sobre la configuración.
	 - Se ha elaborado un informe sobre la arquitectura WIS.
	 - Se ha elaborado un informe sobre el testeo de un sistema con arquitectura WIS.
	 (*) Todos estos informes mencionados se encuentran disponibles en la carpeta /reports/Group.
	 - Individualmente, cada miembro del grupo ha implementado un nuevo botón en el menú de anónimo el cual
	   redirige al usuario a la página principal del sitio web elegido por cada estudiante.
	 - Individualmente, cada miembro ha elaborado un informe sobre el análisis relacionado con cada uno de
	   los requisitos que tenían que abordar individualmente.
	 - Individualmente, cada miembro ha elaborado un informe sobre la planificación relacionado con cada uno
	   de los requisitos que tenían que abordar individualmente.
	 (*) Todos estos informes individuales se encuentran disponibles en las carpetas /reports/Student #X,
	 donde X denota el número de estudiante.
	 

Acme-L3-D02 (17/03/2023)

	Se han añadido todos los requisitos relcionados con el segundo entregable del proyecto.
	
	NUEVAS CARACTERÍSTICAS:
	 - Se han creado las siguientes entidades relacionadas con los requisitos grupales, las cuales
	   se pueden encontrar en la carpeta /src/main/java/acme/entities:
	    • SystemConfiguration
	    • Peep
	    • Bulletin
	    • Offer
	    • Note
	    • Banner
	 - Se ha creado el dashboard relacionado con uno de los requisitos grupales: AdministratorDashboard.
	   Lo podemos encontrar en la carpeta /src/main/java/acme/forms.
	 - Se han creado datos de ejemplo en diversos ficheros con formato CSV para cada una de las entidades 
	   anteriormente mencionadas. Dichos datos los podemos encontrar en la carpeta: /src/main/webapp/WEB-INF/resources/sample-data.
	 - Se ha elaborado un informe sobre el análisis para la segunda entrega.
	 - Se ha elaborado un informe sobre la planificación para la segunda entrega.
	 (*) Estos dos informes mencionados se encuentran disponibles en la carpeta /reports/Group.
	 - Se ha elaborado un modelo UML de dominio. Lo encontramos en la carpeta /reports.
	 - Individualmente, cada miembro del grupo ha creado un rol. Estos son los siguientes: Lecturer, Student, Assistant,
	   Company y Auditor. Todos se pueden encontrar en la carpeta: /src/main/java/acme/roles.
	 - Individualmente, cada miembro del grupo ha creado una serie de entidades con sus correspondientes relaciones 
	   de acuerdo a sus respectivos requisitos individuales. Las entidades las podemos encontrar en la carpeta:
	   /src/main/java/acme/entities. A continuación se muestran las entidades agrupadas según las que haya elaborado 
	   cada estudiante:
	    • Course, CourseLecture, Lecture
	    • Enrolment, Activity
	    • Tutorial, TutorialSession
	    • Practicum, PracticumSession
	    • Audit, AuditingRecord
	 - Individualmente, cada miembro del grupo ha creado un dashboard. Estos son los siguientes: LecturerDashboard,
	   StudentDashboard, AssistantDashboard, CompanyDashboard y AuditorDashboard. Todos se pueden encontrar en la
	   carpeta /src/main/java/acme/forms.
	 - Individualmente, cada miembro ha generado datos de prueba para las diferentes entidades y roles previamente
	   mencionados. Todos estos datos se pueden encontrar en la carpeta /src/main/webapp/WEB-INF/resources/sample-data.
	 - Individualmente, cada miembro ha elaborado un informe sobre el análisis relacionado con cada uno de
	   los requisitos que tenían que abordar individualmente.
	 - Individualmente, cada miembro ha elaborado un informe sobre la planificación relacionado con cada uno
	   de los requisitos que tenían que abordar individualmente.
	 (*) Todos estos informes individuales se encuentran disponibles en las carpetas /reports/Student #X,
	 donde X denota el número de estudiante.
	 
	 
In English:

Acme-L3-D01 (17/02/2023)

	All the requirements related with the first deliverable of the project have been completed and uploaded 
	to the repository.
	
	NEW FEATURES:
	 - The project has been uploaded to a GitHub repository and it has been customised with the group's data. 
	   Link to the repository: https://github.com/Alejandrocg024/Acme-L3-D01
	 - A brand new logo, a brand new banner and a brand new favicon have been created in order to customise 
	   the appearance of the site.
	 - An analysis report has been produced.
	 - A planning report has been produced.
	 - A charting report has been produced.
	 - A report about the development configuration has been produced.
	 - A report about the architecture of a WIS has been produced.
	 - A report about testing a WIS has been produced.
	 (*) All of these reports can be found in the folder /reports/Group.
	 - Individually, each member of the group has implemented a brand new button in the anonymous menu which
	   redirects the users to the main page of a website.
	 - Individually, each member of the group has produced an analysis report related to their personal tasks
	   they had to complete.
	 - Individually, each member of the group has produced a planning report related to their personal tasks
	   they had to complete.
